## Unknown:

  AADMobileRoaming: 0
  # .\symbols\SettingSyncCore.pdb\599B623260E815114CDB87F44FB083FF1\SettingSyncCore.pdb
  # .\symbols\SettingSyncCore.pdb\AAFBC131374272C4D5B73AA693577A6C1\SettingSyncCore.pdb

  AOAC: 0
  # .\symbols\wwansvc.pdb

  APODiagnostics: 0
  # .\symbols\MmSys.pdb\16F7D6BCBA4454069D23F470F30B3C841\MmSys.pdb
  # .\symbols\MmSys.pdb\1D93479EFF464EF5F14AE4236DE8D21D1\MmSys.pdb

  AccountsControl_AccountShareApproval: 0
  # .\symbols\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 0
  # .\symbols\AccountsControlHost.pdb
  # .\symbols\AccountsControlUI.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\26645C2501B95AB10E3B02927E99DBFC1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\3B26B5233943E67A1A7D48CA32B2C4121\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb

  AcrylicInputSwitcherDesktop: 0
  # .\symbols\InputSwitch.pdb\F54C6A6F059B7B90AFD1B9608AB9E2391\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\FB9FC45BB11E3F5E820082F49562F9151\InputSwitch.pdb

  ActionCenterConvergedAudioPlayer: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  AddAADUser: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettingsThresholdAdminFlowUI.pdb
  # .\symbols\SystemSettings.UserAccountsHandlers.pdb

  AddPhoneButton: 0
  # .\symbols\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 0
  # .\symbols\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 0
  # .\symbols\twinui.pcshell.pdb

  AddToReadingList: 0
  # .\symbols\MicrosoftEdge.pdb

  AddUpdateFavorite: 0
  # .\symbols\MicrosoftEdge.pdb

  AddressBoxNavigate: 0
  # .\symbols\eView.pdb

  AddressBoxSearch: 0
  # .\symbols\eView.pdb

  AdvancedColorBrightnessSlider: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_PCDisplay.pdb

  AdvancedGestureRecognition: 0
  # .\symbols\SRH.pdb

  AdvancedGraphicsSettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 0
  # .\symbols\WpcDesktopMonSvc.pdb

  AlphaPinOption: 0
  # .\symbols\ngccredprov.pdb\D01CB4F50715A61EFEC3EE9B21A1F1401\ngccredprov.pdb
  # .\symbols\NgcCtnrSvc.pdb
  # .\symbols\ngccredprov.pdb\E55B13901A6A910E9780FCDEABFFD80E1\ngccredprov.pdb
  # .\symbols\ngcsvc.pdb

  AndromedaStore: 0
  # .\symbols\InstallService.pdb\DCAB1D1765F40068258574929769E60B1\InstallService.pdb
  # .\symbols\InstallService.pdb\43E9155FB5B838CC220710CB1129742E1\InstallService.pdb

  Annotations: 0
  # .\symbols\EdgeContent.pdb

  AppInstallBatching: 0
  # .\symbols\ContentDeliveryManager.Utilities.pdb\82350876B9FD95B23B636D40E676244C1\ContentDeliveryManager.Utilities.pdb
