## Unknown:

  AADAccountUPNNameChange: 0
  # .\symbols\cloudAP.pdb\C3D56EE4E679B1AD009F558CFB5BBBEA1\cloudAP.pdb

  AADDeviceJoinerAsAdminServerPolicy: 0
  # .\symbols\dsreg.pdb\388E4F53CBCB598AF2812A403708A4ED1\dsreg.pdb
  # .\symbols\dsreg.pdb\E21A52DCF4546E8CCFBF98364B21792D1\dsreg.pdb

  AADMobileRoaming: 0
  # .\symbols\SettingSyncCore.pdb\A273330385CD09D51724C694D4EAB4691\SettingSyncCore.pdb
  # .\symbols\SettingSyncCore.pdb\FD4650902071C9EC5015927B41474DC31\SettingSyncCore.pdb

  AADShowErrorInUI: 0
  # .\symbols\AAD.Core.pdb\205B707ECC514B93A4179E0E3966F80C1\AAD.Core.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 0
  # .\symbols\aadtb.pdb\9CE1E8D201A5426A826E8A076F79606E1\aadtb.pdb
  # .\symbols\AAD.Core.pdb\205B707ECC514B93A4179E0E3966F80C1\AAD.Core.pdb
  # .\symbols\aadtb.pdb\5EBDF0E711B046B683D105BEB82C8DE21\aadtb.pdb

  AOAC: 0
  # .\symbols\wwansvc.pdb\395C021B9C1B73BB3E421170CB08525C1\wwansvc.pdb

  APODiagnostics: 0
  # .\symbols\MmSys.pdb\409CF3F8E3244046C6E3FBCF5B9383081\MmSys.pdb
  # .\symbols\MmSys.pdb\428AFF54D1CD1413B993B15A888D83531\MmSys.pdb

  AccountsControl_AccountShareApproval: 0
  # .\symbols\AccountsControlUI.pdb\E6BDB7F9CA6943C9801B2C6BC84242671\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 0
  # .\symbols\AccountsControlHost.pdb\A2DF18A58A8142C3A352FCD2696DB6DF1\AccountsControlHost.pdb
  # .\symbols\AccountsControlUI.pdb\E6BDB7F9CA6943C9801B2C6BC84242671\AccountsControlUI.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\AA487F35B4E2DE2765CDCD35B02B32731\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\FBA022B6166C9E2D1711B2B5FDACE0771\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb\B4889165A4509A3D00603B0C4F68C1D51\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb\B4889165A4509A3D00603B0C4F68C1D51\SettingsHandlers_UserAccount.pdb

  AccurateCaret: 0
  # .\symbols\notepad.pdb\435226594D73980BB1F611F1069742111\notepad.pdb
  # .\symbols\notepad.pdb\BFAFDD69183BAC9A0D8E902730B841951\notepad.pdb

  AcrylicInputSwitcherDesktop: 0
  # .\symbols\InputSwitch.pdb\A2D0BC5052D37E0C8922412EC392F7521\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\E9B6656D8C5C159FEB24D657F0B8B1C51\InputSwitch.pdb

  ActionCenterConvergedAudioPlayer: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B38DA29C91A44769995CBFFD7CDF5F5C1\Windows.UI.ActionCenter.pdb

  AddAADUser: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.UserAccountsHandlers.pdb\3713CFB1C4018AD0E033FD80FF30F6DB1\SystemSettings.UserAccountsHandlers.pdb
  # .\symbols\SystemSettingsThresholdAdminFlowUI.pdb\9D00767EC0F443DC96A62A9283FE0CA21\SystemSettingsThresholdAdminFlowUI.pdb

  AddFamilyPage: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\413F53D54F1349DCBBF58B640F75B8351\SystemSettings.pdb
  # .\symbols\SystemSettings.UserAccountsHandlers.pdb\3713CFB1C4018AD0E033FD80FF30F6DB1\SystemSettings.UserAccountsHandlers.pdb

  AddPhoneButton: 0
  # .\symbols\SettingsHandlers_ManagePhone.pdb\C7CF3792EC96F3C4CDD521DE4557804F1\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 0
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 0
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb

  AddTextToSpeechPackages: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb

  AddToReadingList: 0
  # .\symbols\MicrosoftEdge.pdb\1CA365A42CAF4F0E916C65FD72F28E9F1\MicrosoftEdge.pdb

  AddUpdateFavorite: 0
  # .\symbols\MicrosoftEdge.pdb\1CA365A42CAF4F0E916C65FD72F28E9F1\MicrosoftEdge.pdb

  AddressBoxNavigate: 0
  # .\symbols\eView.pdb\AC0AEE0F0BFC4D7E82CEE9DD1D1557EB1\eView.pdb

  AddressBoxSearch: 0
  # .\symbols\eView.pdb\AC0AEE0F0BFC4D7E82CEE9DD1D1557EB1\eView.pdb

  AdfsEnrollmentForDeviceIdFlip: 0
  # .\symbols\NgcRecovery.pdb\026427A22CD61254F8FA3AF5A7C58DF51\NgcRecovery.pdb
  # .\symbols\UserDeviceRegistration.Ngc.pdb\3F63E34D39681E510A6EC30C216B73C41\UserDeviceRegistration.Ngc.pdb
