## Unknown:

  AADMobileRoaming: 0
  # .\symbols\SettingSyncCore.pdb\1016966A1D5000034948C735C7EE6A1F1\SettingSyncCore.pdb
  # .\symbols\SettingSyncCore.pdb\4AC6FCE6D5587062C760ECAB2BEC787D1\SettingSyncCore.pdb

  AADShowErrorInUI: 0
  # .\symbols\AAD.Core.pdb

  AOAC: 0
  # .\symbols\wwansvc.pdb

  APODiagnostics: 0
  # .\symbols\MmSys.pdb\1344EA586AC1A003D50327ECD19E347E1\MmSys.pdb
  # .\symbols\MmSys.pdb\800314095B3B6945F433762F1CAECFF21\MmSys.pdb

  AccountsControl_AccountShareApproval: 0
  # .\symbols\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 0
  # .\symbols\AccountsControlHost.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\8CA5410EEDA78BB1AAF042CB71CF481F1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # .\symbols\AccountsControlUI.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\8FD08553FA03B71320E07B2DA49816021\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb

  AccurateCaret: 0
  # .\symbols\notepad.pdb\A8A1803D3FAEBDE2526EF3CFCA49D5721\notepad.pdb
  # .\symbols\notepad.pdb\55835DEE1287B83DA3B78A3A43B0AA6E1\notepad.pdb

  AcrylicInputSwitcherDesktop: 0
  # .\symbols\InputSwitch.pdb\C1563268CCE161AB28D32669BF837B801\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\C9879439261D249237ABBC7A105B7A001\InputSwitch.pdb

  ActionCenterConvergedAudioPlayer: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  AddAADUser: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettingsThresholdAdminFlowUI.pdb
  # .\symbols\SystemSettings.UserAccountsHandlers.pdb

  AddPhoneButton: 0
  # .\symbols\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 0
  # .\symbols\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 0
  # .\symbols\twinui.pcshell.pdb

  AddTextToSpeechPackages: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  AddToReadingList: 0
  # .\symbols\MicrosoftEdge.pdb

  AddUpdateFavorite: 0
  # .\symbols\MicrosoftEdge.pdb

  AddressBoxNavigate: 0
  # .\symbols\eView.pdb

  AddressBoxSearch: 0
  # .\symbols\eView.pdb

  AdvancedColorBrightnessSlider: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_PCDisplay.pdb

  AdvancedGestureRecognition: 0
  # .\symbols\SRH.pdb

  AdvancedGraphicsSettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 0
  # .\symbols\WpcDesktopMonSvc.pdb

  AllowGpupHibernate: 0
  # .\symbols\vmms.pdb

  AlphaPinOption: 0
  # .\symbols\ngccredprov.pdb\E2C087D8344436E68883C63646EEEDC41\ngccredprov.pdb
  # .\symbols\ngccredprov.pdb\FFBCF495B8F38C93E6CBFFAA10C171861\ngccredprov.pdb
  # .\symbols\NgcCtnrSvc.pdb
  # .\symbols\ngcsvc.pdb

  AndromedaStore: 0
  # .\symbols\InstallService.pdb\C9C8091E51D68D13F562212B961F3C971\InstallService.pdb
  # .\symbols\InstallService.pdb\3CCC7189081837596264DBA9154EE92C1\InstallService.pdb

  Annotations: 0
  # .\symbols\EdgeContent.pdb

  AntiTampering: 0
  # .\symbols\SecHealthUIViewModels.pdb

  AppInstallBatching: 0
  # .\symbols\ContentDeliveryManager.Utilities.pdb\9C51E1B2442B81B0239EABA46594B4061\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4DDCD73206C37B19105BF65687B7FB8A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\StartTileData.pdb

  AppQuickActions: 0
  # .\symbols\QuickActionsDataModel.pdb

  AppTimeLimits: 0
  # .\symbols\WpcRefreshTask.pdb

  AppVContainer: 0
  # .\symbols\AppVEntSubsystemController.pdb
  # .\symbols\AppVEntSubsystems.pdb\603D7B458B4C1DBF3FEC9773C977C3231\AppVEntSubsystems.pdb
  # .\symbols\AppVEntSubsystems.pdb\3C33C556159F466B96FAA646EAC5EE261\AppVEntSubsystems.pdb
  # .\symbols\AppVEntVirtualization.pdb

  AppVContainerVfs: 0
  # .\symbols\AppVEntSubsystems.pdb\603D7B458B4C1DBF3FEC9773C977C3231\AppVEntSubsystems.pdb
  # .\symbols\AppVEntSubsystems.pdb\3C33C556159F466B96FAA646EAC5EE261\AppVEntSubsystems.pdb
  # .\symbols\AppVEntVirtualization.pdb

  ApplicationGuardDownloadToHost: 0
  # .\symbols\browserbroker.pdb

  ArrowKeysUnselect: 0
  # .\symbols\comctl32.pdb\2E3EA8222C4397CDE4AF29278D54A6231\comctl32.pdb
  # .\symbols\comctl32.pdb\7552800B93F80E3E603EA95ADDD6E1E01\comctl32.pdb

  ArsoForDesktopAad: 0
  # .\symbols\cloudAP.pdb

  ArticulatedHand2DInteraction: 0
  # .\symbols\ISM.pdb
  # .\symbols\HologramWorld.pdb

  ArticulatedHandData: 0
  # .\symbols\HologramWorld.pdb

  AskCortanaContext: 0
  # .\symbols\emodel.pdb
  # .\symbols\MicrosoftEdge.pdb

  AssignedAccessSettingsAtomicConfiguration: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\9FD752388265492C931A27535FFCEB831\SystemSettings.pdb

  AssistGlyphIcon: 0
  # .\symbols\emodel.pdb

  Audio_Capture_EndpointType: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Capture_StreamCategory: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_MultiChannelRenderAttempted: 0
  # .\symbols\AudioSrv.pdb

  Audio_Render_ChannelConfig: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Render_EndpointType: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Render_StreamCategory: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Spatial_Render_EndpointType: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Spatial_Render_SpatialMode: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Spatial_Render_StreamCategory: 0
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb

  Audio_Spatial_VSSPlayed: 0
  # .\symbols\SpatializerApo.pdb\075E744127217ED2E4347299E83F6B3E1\SpatializerApo.pdb
  # .\symbols\SpatializerApo.pdb\91F1B474F2765FB146C02E160D01D86D1\SpatializerApo.pdb

  AutoFormfill_Consent_Icon: 0
  # .\symbols\emodel.pdb

  AutoplayGlobalSettingSoftlandingEvent: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  AutoplaySiteSettingSoftlandingEvent: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  AzureFeatureSet: 0
  # .\symbols\vmcompute.pdb\68DBF38EC0EFA0EB543D9C409C4912B01\vmcompute.pdb
  # .\symbols\vmms.pdb
  # .\symbols\vmwp.pdb

  BackoffOnBatterySaver: 0
  # .\symbols\mssrch.pdb\7685BA38351C3D81C79A908E6000DED11\mssrch.pdb
  # .\symbols\mssrch.pdb\948ED8117A2CE8F81FEAFD1A3EAA7CEE1\mssrch.pdb

  BarabooUndock: 0
  # .\symbols\HolographicRuntimes.pdb

  BarcelonaAppContainerLaunch: 0
  # .\symbols\cmservice.pdb
  # .\symbols\HvsiContainerService.pdb\0AB4A78A140F8643A3EBEC9E07520E5E1\HvsiContainerService.pdb

  BingImageSearch: 0
  # .\symbols\emodel.pdb
  # .\symbols\MicrosoftEdge.pdb

  BitLocker_Encrypt_All_Drives: 0
  # .\symbols\bdesvc.pdb

  BlackForestShellSupport: 0
  # .\symbols\AccountsControlUI.pdb

  BlockProviders: 0
  # .\symbols\Windows.AccountsControl.pdb\781E049C3B3F7D1E45DB391EF05DB3F11\Windows.AccountsControl.pdb
  # .\symbols\Windows.AccountsControl.pdb\F3EDFB1A00161B4FBDD3A27120A7BECB1\Windows.AccountsControl.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_Display.pdb
  # .\symbols\Windows.Shell.BlueLightReduction.pdb

  BluetoothA2DPSink: 0
  # .\symbols\BthAvrcp.pdb
  # .\symbols\BthAvctpSvc.pdb

  BluetoothA2DPSinkAbsoluteVolume: 0
  # .\symbols\BthAvrcp.pdb
  # .\symbols\BthAvctpSvc.pdb

  BluetoothAvdtpDelayReport: 0
  # .\symbols\BthAvctpSvc.pdb

  BluetoothConvergedAvrcp: 0
  # .\symbols\SndVolSSO.pdb\AC1B04EDCA408C14AF0C2DC3CD991A111\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\A791185F3D39DD1F9A757082832DC2A51\SndVolSSO.pdb
  # .\symbols\BthAvctpSvc.pdb
  # .\symbols\NPSM.pdb\789D1928D5D8465DC06EE5C96358E4661\NPSM.pdb
  # .\symbols\NPSM.pdb\7FBA15946D23DC6090DC4EFBF459CA911\NPSM.pdb

  BluetoothConvergedHfp: 0
  # .\symbols\BTAGService.pdb
  # .\symbols\SettingsHandlers_Devices.pdb
  # .\symbols\DevicesFlowBroker.pdb

  BluetoothGattRobustCaching: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb

  BluetoothGattServiceData_Api: 0
  # .\symbols\Windows.Devices.Bluetooth.pdb\198156ECD036DF015969B55854C43C131\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Devices.Bluetooth.pdb\F0BF622F360C16CA6001B820A271ADE71\Windows.Devices.Bluetooth.pdb

  BluetoothHfpHF: 0
  # .\symbols\BTAGService.pdb
  # .\symbols\PhoneProviders.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\9FD752388265492C931A27535FFCEB831\SystemSettings.pdb

  BluetoothProximityPlatform: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb

  BlurDepthBuffers: 0
  # .\symbols\HologramWorld.pdb

  BookReader: 0
  # .\symbols\emodel.pdb

  BookReader_AnnotationsPanelFilters: 0
  # .\symbols\MicrosoftEdge.pdb

  Book_Classroom_Annotations_Sharing: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  BooksMockTesting: 0
  # .\symbols\eView.pdb

  BopomofoOnGIP: 0
  # .\symbols\Windows.UI.Core.TextInput.pdb\ED861818EC5ED3C7F96AA216134C8DE91\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjpcmld.pdb\F0922382327C4028BA4B367A27937B1C1\imjpcmld.pdb
  # .\symbols\imecfmui.pdb\FD9BFAC32558B3F97E91524B5DC0F03E1\imecfmui.pdb
  # .\symbols\ImeBroker.pdb
  # .\symbols\imjplmp.pdb\45A76AF0E460ED07CC6FFED26A72AEB71\imjplmp.pdb
  # .\symbols\imecfmui.pdb\F6C0022292D8BABF53877B6845891EB41\imecfmui.pdb
  # .\symbols\imjpcmld.pdb\F830F32CCECA91BA7599614BEC1A53D31\imjpcmld.pdb
  # .\symbols\imefiles.pdb\89D3A736DF1062085F3A0D60E5D13B961\imefiles.pdb
  # .\symbols\imjpapi.pdb\79171EA080E1A435AECD650ABC96A15E1\imjpapi.pdb
  # .\symbols\imjpuexc.pdb\6C9CBB9CCF7BCDBB67BA99E4E9FE3B1C1\imjpuexc.pdb
  # .\symbols\imefiles.pdb\DBA6BA271ECEA9CA864842D4E4AD19461\imefiles.pdb
  # .\symbols\imjpapi.pdb\EC08F5FB0781B20DE53E956C010D07281\imjpapi.pdb
  # .\symbols\imjpdapi.pdb\90D7E672B9D2A2E58C9E64D995CAD7C31\imjpdapi.pdb
  # .\symbols\imjpdapi.pdb\D5B45C01D111AA2CC90C2A2262EE838A1\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\A9E710A55A0C85E2F79FBD076FF36C511\imjplmp.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\0302D0F086FFC45C9D4B9D4CBE9D35B51\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjppred.pdb\1D9D19C7017A8269618E08BFA283D8DF1\imjppred.pdb
  # .\symbols\Input.pdb\8D73D6ACB20A41402FB1BD3F74261CD41\Input.pdb
  # .\symbols\imjppred.pdb\32B0B9BCBAACED844B6C61FAABA4827D1\imjppred.pdb
  # .\symbols\imjptip.pdb\5A3BAB8832A9AA74C25DA85435732FD91\imjptip.pdb
  # .\symbols\imjptip.pdb\B7768DB6B9FEAD8682F7F497B29C89F51\imjptip.pdb
  # .\symbols\imjpuexc.pdb\4A89A221A5F32FE147FC4F150CEEDB9E1\imjpuexc.pdb
  # .\symbols\ImTcCore.pdb\061AE948364E67AFE348B3CF8C842C5A1\ImTcCore.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\ImTcCore.pdb\2ECFC3AF424F1E378C960FCEB44F47611\ImTcCore.pdb
  # .\symbols\Input.pdb\051C2A8A3A1AE9E36CB4B2565B7A12CB1\Input.pdb
  # .\symbols\InputService.pdb
  # .\symbols\InputSwitch.pdb\C1563268CCE161AB28D32669BF837B801\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\C9879439261D249237ABBC7A105B7A001\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\msctf.pdb\5ECE595B01D19849496344D75DAC2A7C1\msctf.pdb
  # .\symbols\msctf.pdb\666862F453C96738D518A73C23048CB51\msctf.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\SettingSync.pdb\7E3035B0E09AB2E0B916970ECBF96C091\SettingSync.pdb
  # .\symbols\SettingSync.pdb\8F2C6DBB48773A2FCBCBAB87645CEBBF1\SettingSync.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  BrokeredCreateFile2: 0
  # .\symbols\Windows.Storage.OneCore.pdb\9D1BC7863BB4541BB7457188A013CC5A1\Windows.Storage.OneCore.pdb
  # .\symbols\Windows.Storage.OneCore.pdb\CB0BE1C0317344B7CCE13767ACC4A71A1\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 0
  # .\symbols\emodel.pdb

  BthA2dpAbsoluteVolume: 0
  # .\symbols\SndVolSSO.pdb\AC1B04EDCA408C14AF0C2DC3CD991A111\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\A791185F3D39DD1F9A757082832DC2A51\SndVolSSO.pdb

  BufferCommands: 0
  # .\symbols\DictationManager.pdb\51AA746492210F56E863E67DB66B73631\DictationManager.pdb
  # .\symbols\DictationManager.pdb\826AA03C996EBF9E1319F32DCB9DB03A1\DictationManager.pdb

  CDPAFCODataBatchingSupport: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPAFCSupportAnnotations: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb
  # .\symbols\TaskFlowDataEngine.pdb

  CDPAFCSupportForAAD: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPAFSFilteredSync: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPAFSProdDomainUri: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPAFSPublishCortanaActivityType: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPAFSPublishWithV2Api: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

