## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  20H2Candidate_27952179: 28556516
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  29702787: 29702787
  # \\?\V:\Temp\21286\symbols\Windows.UI.ActionCenter.pdb\38458A8EC259AA49904D84F37524B8641\Windows.UI.ActionCenter.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\ShellExperienceHost.pdb\C7DDBA923614511F4F3446973F85EF881\ShellExperienceHost.pdb
  # \\?\V:\Temp\21286\symbols\QuickActions.pdb\AF9B1C79B633F8290F2689BA1CE18EF91\QuickActions.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  29702941: 29702941
  # \\?\V:\Temp\21286\symbols\Windows.UI.ActionCenter.pdb\38458A8EC259AA49904D84F37524B8641\Windows.UI.ActionCenter.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\QuickActions.pdb\AF9B1C79B633F8290F2689BA1CE18EF91\QuickActions.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  29718541: 29718541
  # \\?\V:\Temp\21286\symbols\uDWM.pdb\8D0C1E5397A77317FFA02F7A7EA1811A1\uDWM.pdb

  AADAccountUPNNameChange: 21302662
  # \\?\V:\Temp\21286\symbols\cloudAP.pdb\82622FDC3D4281921F3F73F7960134161\cloudAP.pdb

  AADAccounts: 3728205
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  AADBindingTokenLogonForRDP: 25585329
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADClientSideThrottling: 21779246
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\1086984DF66078AC00DA4E3C1485E77B1\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\AAD.Core.pdb\5D65CB6592C01920BE04CF2320E970AC1\AAD.Core.pdb
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\BC7663662F3D3026149CD1FD0B179DE81\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\58E1BF6F22FD3DAA98B2BFDD7E95D5381\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\130634FF979AC86363D03F8E8E5F22FC1\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADCloudAPPluginAlwaysEnabled: 21617600
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb
  # \\?\V:\Temp\21286\symbols\cloudAP.pdb\82622FDC3D4281921F3F73F7960134161\cloudAP.pdb

  AADCloudAPSecurityGroupsSupport: 22499543
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADDeviceAuthCookieInCXH: 29842082
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftAccountTokenProvider.pdb\A6B7052A6C320424FE6A458D4737419B1\MicrosoftAccountTokenProvider.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftAccountTokenProvider.pdb\CD4D3B6EF3CA477559330D34AE83DA601\MicrosoftAccountTokenProvider.pdb

  AADDeviceJoinerAsAdminServerPolicy: 19088842
  # \\?\V:\Temp\21286\symbols\dsreg.pdb\3A43AAB3657CE478C0AD12C9451A56C21\dsreg.pdb
