## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  31499929: 31499929
  33558277: 33558277
  33710664: 33710664
  33823951: 33823951
  35238072: 35238072
  AADBindingTokenLogonForRDP: 25585329
  AADCrossCloudB2BWAMSupport: 25510753
  AADDeviceAuthCookieInCXH: 29842082
  AADJv10: 18471737
  AADKDFContextV2: 28991043
  AADRecoveryPasswordDeletion: 26987393
  AADShowErrorInUI: 19235072
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADVirtualDesktopTagging: 34862216
  AADWAMUniversalID: 22516394
  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  ADFSKDFContextV2: 31335338
  AFD_MuteWin32Processes: 26041272
  AccessRegistryLockAcquireCount: 0
  AccessibleAmd64OnArm64: 30022433
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  ActionCenterNotification: 8598334
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowScoobeDeferralByUser: 18973123
  AllowSecondaryMsa: 36221535
  AllowShortDisplayName: 33390153
  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  AllowTransparentBackgroundFromMEM: 31070537
  AllowWin32SettingsShortcut: 29143254
  AlwaysProcessAppListInvisibleTiles: 31992504
  AnaheimEdgeDetailedView: 30031104
  AnaheimEdgeVersionSessionContext: 22984758
  Annotations: 12221178
  ApiLogging: 22006889
  AppBackgroundPermissions: 29616923
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsAutoSuggestBox: 33154494
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsSearch: 19400537
  AppDefaultsSettingsPageRedesign: 30206630
  AppDefaultsWebSearch: 23999489
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppWindowProjection: 26212670
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsForWebsitesRejuv: 31788477
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AsyncOpFileStartExperienceGetUserFile: 25461141
  AsyncVmBusMessages: 0
  AtomicCheckFailure: 0
  AudioEndpointBuilderTopoPerfImp: 27511625
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuditGdi32LoadForFontdrvhost: 0
  AuthorityChangesForAGC: 25884645
