## Unknown:

  AADDeviceJoinerAsAdminServerPolicy: 0
  AADMobileRoaming: 0
  AADShowErrorInUI: 0
  AADSupportInvalidateCacheAsyncInPlugin: 0
  AFCUseAFSv3Endpoint: 0
  AOAC: 0
  APODiagnostics: 0
  AccountsControl_AccountShareApproval: 0
  AccountsControl_FixAccountsHassles: 0
  AccountsGroup_AddAccountNameSetting: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccurateCaret: 0
  AcrylicInputSwitcherDesktop: 0
  ActionCenterConvergedAudioPlayer: 0
  AddAADUser: 0
  AddPhoneButton: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddTextToSpeechPackages: 0
  AddToReadingList: 0
  AddUpdateFavorite: 0
  AddressBoxNavigate: 0
  AddressBoxSearch: 0
  AdfsEnrollmentForDeviceIdFlip: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AdvancedGestureRecognition: 0
  AdvancedGraphicsSettings: 0
  AgeBasedAppBlocking: 0
  AllowNotificationSound: 0
  AllowRecommendedTroubleshooting: 0
  AllowShellScalingCacheFallback: 0
  AlphaPinOption: 0
  AndromedaStore: 0
  Annotations: 0
  AntiTampering: 0
  AppInstallBatching: 0
  AppQuickActions: 0
  AppTimeLimits: 0
  AppVContainer: 0
  AppVContainerVfs: 0
  ApplicationGuardDownloadToHost: 0
  ArrowKeysUnselect: 0
  ArsoForDesktopAad: 0
  ArticulatedHand2DInteraction: 0
  ArticulatedHandData: 0
  AskCortanaContext: 0
  AssignedAccessSettingsAtomicConfiguration: 0
  AssistGlyphIcon: 0
  Audio_Capture_EndpointType: 0
  Audio_Capture_StreamCategory: 0
  Audio_MultiChannelRenderAttempted: 0
  Audio_Render_ChannelConfig: 0
  Audio_Render_EndpointType: 0
  Audio_Render_StreamCategory: 0
  Audio_Spatial_Render_EndpointType: 0
  Audio_Spatial_Render_SpatialMode: 0
  Audio_Spatial_Render_StreamCategory: 0
  Audio_Spatial_VSSPlayed: 0
  AutoFormfill_Consent_Icon: 0
  Autopilot: 0
