## Unknown:

  29785186: 29785186
  32112219: 32112219
  33823951: 33823951
  35409324: 35409324
  35548184: 0
  35907871: 35907871
  36434497: 36434497
  36435131: 36435131
  36571082: 36571082
  37023586: 37023586
  37141740: 37141740
  37398019: 37398019
  38781006: 38781006
  39691627: 39691627
  3FingerAnimationSwitchApps: 36221438
  41356296: 41356296
  41742402: 41742402
  41981645: 41981645
  42515682: 42515682
  42905461: 42905461
  42916428: 42916428
  43669419: 43669419
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADClientIDForPRTHeader: 36670474
  AADKDFContextV2: 28991043
  AADRecoveryPasswordDeletion: 26987393
  AADShowErrorInUI: 19235072
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADVirtualDesktopTagging: 34862216
  AADWAMUniversalID: 22516394
  ADC: 40642155
  ADFSKDFContextV2: 31335338
  ANCID: 43021120
  ASRTest: 38888144
  AbydosInfra: 0
  AccessRegistryLockAcquireCount: 0
  AccessibilityFlyoutRejuvenation: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  ActionCenterNotification: 8598334
  AddDataToRequestGETMethod: 42948817
  AddLoggedInUserToFamilyRoster: 36462142
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AddTouchKeyboardHeuristics: 36949545
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeinvLock: 37678576
  AepicLock: 37712552
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AlarmsOnlyDeprecation: 36133780
  AllowBypassUndockedShellHostCheck: 43418350
  AllowCustomSSPsAPs: 37242222
  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  AllowOemToForceNightLightUsingDES: 34718006
  AllowUseUIAToFindSelectedText: 39554671
  AltTabModal: 36226836
  AnaheimEdgeDetailedView: 30031104
  AnnotatedScrollBarForGallery: 40626874
  Annotations: 12221178
  ApiLogging: 22006889
  AppBackgroundPermissions: 29616923
  AppDataBackupRestore: 35763176
  AppDefaultApplicationPageLaunch: 39713079
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsAutoSuggestBox: 33154494
  AppDefaultsBrowserButton: 36648580
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppLaunchDb: 37347557
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsFolderChangeNotify: 37601784
  ArbiterBaselineMetadataAcquisition: 42073314
  ArbiterMetadataContainer: 38339672
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AssignedAccess_MultiApp: 39714986
  AsyncVmBusMessages: 0
  AtomicCheckFailure: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AudioEndpointBuilderTopoPerfImp: 27511625
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuditBehaviorShellExperience: 37014865
  AuditGdi32LoadForFontdrvhost: 0
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointIconAnimation: 42934589
  AuthorityChangesForAGC: 25884645
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoInitSystemMRTResourceManager: 36329833
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AvoidCreatingViewWhileSuspending: 33362568
  BAM_SeverParentChildConnections: 36646996
  BButton: 43349158
  BIETSCWTest: 41255619
  BIETSTest: 39269951
  BSFUPP: 38758896
  BSTAImmersiveShell: 37077905
  BackgroundInstalls: 37746346
  BackupMuOptIn: 40831606
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorWait: 42865538
  BackupStatus: 43866633
  BackupUsoStore: 36845438
  BamQosGrouping: 0
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BitLocker_RP_Backup_Monitor: 36481772
  BlackForestShellSupport: 10960001
