## Unknown:

  AADMobileRoaming: 0
  AADShowErrorInUI: 0
  AOAC: 0
  APODiagnostics: 0
  AccountsControl_AccountShareApproval: 0
  AccountsControl_FixAccountsHassles: 0
  AccountsGroup_AddAccountNameSetting: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccurateCaret: 0
  AcrylicInputSwitcherDesktop: 0
  ActionCenterConvergedAudioPlayer: 0
  AddAADUser: 0
  AddPhoneButton: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddToReadingList: 0
  AddUpdateFavorite: 0
  AddressBoxNavigate: 0
  AddressBoxSearch: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AdvancedGestureRecognition: 0
  AdvancedGraphicsSettings: 0
  AgeBasedAppBlocking: 0
  AlphaPinOption: 0
  AndromedaStore: 0
  Annotations: 0
  AppInstallBatching: 0
  AppQuickActions: 0
  AppTimeLimits: 0
  AppVContainer: 0
  AppVContainerVfs: 0
  ApplicationGuardDownloadToHost: 0
  ArrowKeysUnselect: 0
  ArticulatedHand2DInteraction: 0
  AskCortanaContext: 0
  AssignedAccessSettingsAtomicConfiguration: 0
  AssistGlyphIcon: 0
  Audio_Capture_EndpointType: 0
  Audio_Capture_StreamCategory: 0
  Audio_MultiChannelRenderAttempted: 0
  Audio_Render_ChannelConfig: 0
  Audio_Render_EndpointType: 0
  Audio_Render_StreamCategory: 0
  Audio_Spatial_Render_EndpointType: 0
  Audio_Spatial_Render_SpatialMode: 0
  Audio_Spatial_Render_StreamCategory: 0
  Audio_Spatial_VSSPlayed: 0
  AutoFormfill_Consent_Icon: 0
  AutoplayGlobalSettingSoftlandingEvent: 0
  AutoplaySiteSettingSoftlandingEvent: 0
  AzureFeatureSet: 0
  BackoffOnBatterySaver: 0
  BarcelonaAppContainerLaunch: 0
  BingImageSearch: 0
  BitLocker_Encrypt_All_Drives: 0
  BlackForestShellSupport: 0
  BlockProviders: 0
  BlockingFunctionMeasurementInContentProcessCreation: 0
  BlueLightReductionAppModeController: 0
  BluetoothA2DPSink: 0
  BluetoothA2DPSinkAbsoluteVolume: 0
  BluetoothAvdtpDelayReport: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothGattRobustCaching: 0
  BluetoothGattServiceData_Api: 0
  BluetoothHfpHF: 0
  BlurDepthBuffers: 0
  BookReader: 0
  BookReader_AnnotationsPanelFilters: 0
  Book_Classroom_Annotations_Sharing: 0
  BooksMockTesting: 0
  BopomofoOnGIP: 0
  BrokeredCreateFile2: 0
  BrowserFramePerfAnalysisImprovements: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  CDPAFCODataBatchingSupport: 0
  CDPAFCSupportAnnotations: 0
  CDPAFCSupportForAAD: 0
  CDPAFSFilteredSync: 0
  CDPAFSGetConfiguration: 0
  CDPAFSProdDomainUri: 0
  CDPAFSPublishCortanaActivityType: 0
  CDPAFSPublishWithV2Api: 0
  CDPAFSSubscriptionManagement: 0
  CDPAggressiveTimers: 0
  CDPCloudClipboardMonitor: 0
  CDPDoPartialSyncOnNewActivityTypes: 0
  CDPLogLevelVerbose: 0
  CDPShouldDoFrequentEncryptionKeyRollover: 0
  CDPUseEncryptionKeyActivity: 0
  CDPWifiDirectTransportUpgrader: 0
  CDSRoaming: 0
  CExecUsesConhost: 0
  COINCampaignCopyPasteAcrossMultipApps: 0
  COINCampaignCopySameItemAgain: 0
  COINCampaignUndoPaste: 0
  CRdpDynamicDownsampling: 0
  CRdpUseURCP: 0
  CdplAppDataProtection: 0
  CdplTestHooks: 0
  ChangjieQuickOnGIP: 0
  ChsIMECWPerfSelfhostMeasure: 0
  ChtIme_SddsDictionary: 0
  ClearTypeCaching: 0
  ClipboardDiscoverabilityExperiment19H2: 0
  ClipboardHistoryBuffer: 0
  ClipboardShellUI: 0
  ClipboardUIImprovement19H1: 0
  CloudAndHistoryClipboardAPIs: 0
  CnnAntiSpoofingDataCollection: 0
  CommandListBasedTransparency: 0
  CompUIForEmbeddedPdf: 0
  CompositionFenceSynchronizedPresents: 0
  CompositorAdaptiveQuality: 0
  ConciergeUSBConfig: 0
  ConsumerASR: 0
  ContainerDiagnosticService: 0
  ControlIndexingOnBattery: 0
  CopyLinkInShareUI: 0
  CoreShellOnDesktop: 0
  CoreUefiSecVolumeLocation: 0
  CorrectiveGesture: 0
  CortanaAssistLyrics: 0
  CortanaAssistShopping: 0
  CortanaAvatarOnActionCenter: 0
  CortanaNotificationPromotion: 0
  CortanaPersonainActionCenter: 0
  CreativeExpressionEvaluation: 0
  CriticalMemorySuspend: 0
  Cross_VM_Events: 0
  CtrlBackspaceRemovesWord: 0
  CurrentVmVersionIsDefault: 0
  D3D11On12DeferredContexts: 0
  D3D11On12Multithreading: 0
  D3D12AutoBreadcrumbs: 0
  D3D12AutoBreadcrumbsAlwaysOn: 0
  D3D12BreadcrumbMarkers: 0
  D3D12ContentProtection: 0
  D3D12DeviceRemovedExtendedData: 0
  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  D3D12ExperimentalShaderModels: 0
  D3D12Force11on12: 0
  D3D12Force9on12: 0
  D3D12HeapPriorities: 0
  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  D3D12MetaCommand: 0
  D3D12MotionEstimation: 0
  D3D12PassExperiment: 0
  D3D12PeerToPeerAtomics: 0
  D3D12SRVOnlyTiledResourceTier3: 0
  D3D12TiledResourceTier4: 0
  D3D12TrackedWorkload: 0
  D3D12Video: 0
  D3D12VideoDecodeTiers: 0
  D3D12VideoEncryptedBitstream: 0
  D3D12WarpProtectedResources: 0
  D3D12WarpVideo: 0
  D3D1X32KTexture2D: 0
  D3D1XDisplayable: 0
  D3D9_GameConfigStore_Override: 0
  D3D9_WindowAndDisplayMismatchShim: 0
  D3DShaderCache: 0
  DHPNTPExperiment: 0
  DMCloakArm32AsPhone: 0
  DMDeclaredConfiguration: 0
  DXGIOnDDisplay: 0
  DXGI_FullscreenProxyWindowPromotion: 0
  DXGI_WindowAndDisplayMismatchShim: 0
  DXGI_eFSE_Default_Experiment: 0
  DXGI_eFSE_Default_Experiment_Override: 0
  DXGI_eFSE_Enablement_Policy: 0
  DeclarativeIsolation: 0
  DecoupledLanguageAndKeyboardSettings: 0
  DecreaseTabSuspensionDelay: 0
