## Unknown:

  33823951: 0
  35409324: 0
  35907871: 0
  36434497: 0
  36435131: 0
  36571082: 0
  37023586: 0
  37141740: 0
  3FingerAnimationSwitchApps: 0
  AADAclCertificateForNetworkService: 0
  AADBindingTokenLogonForRDP: 0
  AADClientIDForPRTHeader: 0
  AADKDFContextV2: 0
  AADRecoveryPasswordDeletion: 0
  AADShowErrorInUI: 0
  AADSupportInvalidateCacheAsyncInPlugin: 0
  AADVirtualDesktopTagging: 0
  AADWAMUniversalID: 0
  ADFSKDFContextV2: 0
  AMPPLToast: 0
  AccessibilityFlyoutRejuvenation: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccountsServiceUdk: 0
  ActionCenterNotification: 0
  AddLoggedInUserToFamilyRoster: 0
  AddPhoneButton: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddTextToSpeechPackages: 0
  AddTouchKeyboardHeuristics: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AeinvLock: 0
  AepicLock: 0
  AeroShakeEnabled: 0
  AgentActivationRuntimeAPI_AboveLock: 0
  AlarmsOnlyDeprecation: 0
  AllowCustomSSPsAPs: 0
  AllowOemToForceNightLightUsingDES: 0
  AllowOutOfProcIExplorerCommandSetForeground: 0
  AllowRenameOfExtensionOnlyFiles: 0
  AltTabModal: 0
  AltTabModalShadow: 0
  AnaheimEdgeDetailedView: 0
  Annotations: 0
  ApiLogging: 0
  AppBackgroundPermissions: 0
  AppDataBackupRestore: 0
  AppDefaultVersionForPolicy: 0
  AppDefaultsAutoSuggestBox: 0
  AppDefaultsBrowserButton: 0
  AppInstallBatching: 0
  AppIsolationSeparateSublayer: 0
  AppLaunchDb: 0
  AppUriHandlerWildcardSupport: 0
  AppVContainer: 0
  AppWindowProjection: 0
  ApplicationFrameTitleFromWindowManager: 0
  ApplicationGuardDownloadToHost: 0
  AppraiserSVChecks: 0
  AppsFolderChangeNotify: 0
  ArbiterMetadataContainer: 0
  ArrowKeysUnselect: 0
  ArticulatedHand2DInteraction: 0
  ArticulatedHandData: 0
  AttributeManagerSingleton: 0
  AudioEndpointBuilderTopoPerfImp: 0
  Audio_MultiChannelRenderAttempted: 0
  Audio_Spatial_VSSPlayed: 0
  AuditBehaviorShellExperience: 0
  AugmentedEntryPoint: 0
  AuthorityChangesForAGC: 0
  AutoGameMode: 0
  AutoGameModeProfile: 0
  AutoGamePowerProfile: 0
  AutoInitSystemMRTResourceManager: 0
  AutopilotReset: 0
  AutopilotRestoration: 0
  AutopilotUpdateInOobe: 0
  AvoidCreatingViewWhileSuspending: 0
  BAM_SeverParentChildConnections: 0
  BIPATimers: 0
  BSTAImmersiveShell: 0
  BackgroundInstalls: 0
  BackupUsoStore: 0
  BannerOpportunity: 0
  BannersCanTargetKnownFolders: 0
  BannersKFMTemplate: 0
  BatteryNotificationsApplyAll: 0
  BioFeedbackOnXamlIsland: 0
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 0
  BitLocker_Encrypt_All_Drives: 0
  BitLocker_RP_AAD_Backup_Check: 0
  BitLocker_RP_Backup_Monitor: 0
  BlackForestShellSupport: 0
  BluetoothA2DPSink: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothFlyout_WCOSCDG: 0
  BluetoothHfpHF: 0
  BluetoothL2: 0
  BluetoothProximityPlatform: 0
  BluetoothUnifiedAudioEndpoint: 0
  Brain_BinaryFileValidation: 0
  Brain_DisableStateUpdateInAppContainer: 0
  Brain_SkipSelfIfSxSNotVersioned: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  BugFix31829865: 0
  BugFix31829903: 0
  BugFix31851003: 0
  BugFix33456184: 0
  BugFix34683034: 0
  BugFix35364902_Refactor: 0
  BugFix35366473_HideDictationForVoiceAccess: 0
  BugFix36335292_MakeLayoutPositionButtonCollapsed: 0
  BugFix36938728_HideToolBarOnLockScreen: 0
  BugFix37289095: 0
  BugFix37403713: 0
  BugFix37803519_VisualIssues: 0
  BugFix37826815_RegistrySettings: 0
  BugFix37935345: 0
  BugFix38048044_PreloadIssues: 0
  BugFixCHSConversionListStyle: 0
  BugFixForSV2CraftAndTheme: 0
  BugFixHwpNoCandidates: 0
  BugFixTabTipAdapterNullCheck: 0
  BugFix_DisableShapeWritingOnGestureCusror: 0
  BugFix_PasswordFeedbackAnimation: 0
  BugFix_VoiceTypingInvocationByShellViewCoordinator: 0
  CBRAppListRestore: 0
  CBRS: 0
  CDMLiteVersion: 0
  CDM_WEXPIntegration: 0
  CET_Kernel_Shadow_Stacks: 0
  CFD_CreateTestFile: 0
  CGDefaultEnable: 0
  CPSSHostImplementation: 0
  CShellOnWindowManagerIDK: 0
  CShellSettingsSearchbox: 0
  CUICOORD: 0
  CacheCleanup: 0
  CallScenarioCenterAlignNotifications: 0
  CameraRollUpload: 0
  CanUserGiveConsent: 0
  CandidateWindowOnLogonMitigation: 0
  CandidateWindowV2ModelCleanup: 0
  CastInterimCombinedExperience: 0
  CastProjectL2s: 0
  CdplProtectKnownUserFolders: 0
  CentennialBanners: 0
  CentennialCloudFilesRegistration: 0
  CentennialCloudFilesUninstallCleanup: 0
  CentennialIExplorerCommand: 0
  CentennialPreviewHandlers: 0
  CentennialPropertyHandlers: 0
  CentennialRibbonNewMenuInvoke: 0
  CentennialSetKnownFolder: 0
  CentennialShellNew: 0
  CentennialSkipCloudDownload: 0
  ChangeDumpTypeByTelemetryLevel: 0
  ChangeNotify_Threadpool: 0
  ChangeSignatureTrustAnchor: 0
  ChangeStartLayout: 0
  ChatIconBadging: 0
  CheckBoxImageListHandleLeak_36884240: 0
  ChineseSimplifiedImeTheming_OSClient: 0
  ChsNarrowKeyboard: 0
  ClientRecoveryPasswordRotation: 0
  ClipboardHistorySettingsRejuv: 0
  ClipboardRetries: 0
  CloudBMRSingleDownload: 0
  CloudDownloadAndGo: 0
  CloudExperienceHostRedirection: 0
  CloudExperienceHostRedirectionBinary: 0
  CloudFileAppInitiatedHydration: 0
  CloudFileCopyHook: 0
  CloudFileNavPaneAllPrimaryStates: 0
  CloudFileProgress: 0
  CloudFileRecycleBin: 0
  CloudFileShowPrimaryIconOverlaysOnDesktop: 0
  CloudFileStabilization: 0
  CloudFileStateIcon: 0
  CloudRestoreLauncher: 0
  CloudStore: 0
  CloudStoreBackupRestore: 0
  CloudStoreBackupRestoreForLargeBlob: 0
  CloudStoreOnActivityFeed: 0
  CloudStoreOnActivityFeedOnWcos: 0
  CloudStoreOnWindowsUdk: 0
  CloudStorePolicySyncOnSubstrate: 0
  CloudStoreSyncOnSubstrate: 0
  CloudStoreSyncOnSubstrateForAAD: 0
  CloudTrust: 0
  CombinedDataUsageStatusPage: 0
  CompUIForEmbeddedPdf: 0
  ConfigLock_DMClientCSP: 0
  ConnectedFilesCache: 0
  ConsoleLogonUXUseDisplayLangCodePage: 0
  ContentDeliveryManagerRS3Scalability: 0
  ContentDeliveryPolicyRestrictions: 0
  ContextMenuGlitch: 0
  ContextMenuSmallRoundedCorner: 0
  ControlIndexingOnBattery: 0
  ConvergedEapTlsStack: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 0
  CopyLinkInShareUI: 0
  CoreApplicationShutdown: 0
  CorruptStoreFixes: 0
  CortanaOnLockOutProcModel: 0
  CortanaOnSV: 0
  CortanaOnSpotlight: 0
  CortanaPersonainActionCenter: 0
  CortanaWindowsSearchSettings: 0
  CreateEccEndorsementKey: 0
  CredEnumerateReturnsNoSuchLogon: 0
  CrossContainerAuth: 0
  CtacSessionContext: 0
  CurfewAllowanceCalculation: 0
  CurrentVmVersionIsDefault: 0
  CustomXamlUIDialog: 0
  D3D12ContentProtection: 0
  D3D12ExperimentalShaderModels: 0
  D3D12HeapPriorities: 0
  D3D12LegacyAPICompatibility: 0
  D3D12MetaCommand: 0
  D3D12PeerToPeerAtomics: 0
  D3D12PinResources: 0
  D3D12Redist: 0
  D3D12SRVOnlyTiledResourceTier3: 0
  D3D12TiledResourceTier4: 0
  D3D12Video: 0
  D3D12VideoEncode: 0
  D3D9_GameConfigStore_Override: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 0
  DHDefaultUpgrade: 0
  DPLOnPushAPI: 0
  DXGI_2DListQueries: 0
  DXGI_BufferUpgrades: 0
  DXGI_BufferUpgrades_DX12LDA: 0
  DXGI_BufferUpgrades_Notifications: 0
  DXGI_BufferUpgrades_Optimizations: 0
  DXGI_CrossAdapterScanOut: 0
  DXGI_ExpandedPresentErrors: 0
  DXGI_Hybrid_DList_Support_Update: 0
  DXGI_VailMPO: 0
  DXGI_WindowedSwapEffectUpgrade: 0
  DXGI_WindowedSwapEffectUpgradeToggle: 0
  DafEscl: 0
  DebounceDeviceConnectSound: 0
  DeclaredConfiguration_Desktop: 0
  DecreaseTabSuspensionDelay: 0
  DeepInferno: 0
  DefaultApp: 0
  DefaultAudioDeviceChangeUserPrompt: 0
  DefaultDownloadsSorting: 0
  DefaultUser: 0
  DeleteOobeAppsScanAfterUpdate: 0
  DeliveryOptimization_DnsSdPeerDiscovery: 0
  DeliveryOptimization_RLedbat: 0
  DeprecatedBatteryUsageUX: 0
  DepthReprojectionOnSydney: 0
  DesktopIconLayoutRefactor: 0
  DesktopSpotlight: 0
  DesktopSpotlightSystemSettingsPageTrigger: 0
  DesktopStickerEditor: 0
  DesktopWorkAreaDPIAware: 0
  DeviceBasedLicensing: 0
  DeviceFormatShimForVSS: 0
  DevicePostureApiInShell: 0
  DifferentiatedSnapGroupThumbnails: 0
  DigitsSubstitutionSetting: 0
  DisableAADCloudAPPluginInRegistry: 0
  DisableAddAccountForFamilyNonOrg: 0
  DisableContextMenus: 0
  DisableDisplayMessageForSvchost: 0
  DisableHologramPersistence: 0
  DisableHomeGroupIdentityProvider: 0
  DisableReadyBoost: 0
  DisableSearchPolicy: 0
  DisableSearchViaPolicy: 0
  DisableUniqueServiceDisplayNameValidation: 0
  DisplayAdapterProperties: 0
  DisplayMessage: 0
  DisplayProvider: 0
  DisplayRejuvPage: 0
  DoNotDisturb: 0
  DoNotDisturbSystray: 0
  DockedFamilySettingsPageSV2: 0
  DownloadAcceleratorMovesForegroundPermissions: 0
  DragAndDropGlyphUpdates: 0
  DriveBasedNamespaceRestrictions: 0
  DtsxHdmiEnabled: 0
  DualEngine_AllowF12: 0
  DualEngine_ReliableClose: 0
  DualEngine_SuppressUnneededZoomEvents: 0
  DualEngine_SynchronousZoom: 0
  DuiTicImprovements: 0
  DxDb_ExpandedFeatureSupport: 0
  DxDb_ExpandedPublishing: 0
  DynamicSearchBox: 0
  DynamicSearchBoxAPIs: 0
  EPUB_HostExtension: 0
  ESSGP: 0
  ETUpdate: 0
  EapTeap: 0
  EapTls13: 0
  EarlyOobeOEMRegistration: 0
  EcoMode: 0
  EdgeGestureHideTouchKeyboardBugFix: 0
  EdgeTcpConfig: 0
  EdgeUpdate: 0
  EditionBasedDefaultPolicyValues: 0
  EmaillessMSA: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EnableDefaultFolderIconFallback: 0
  EnableGranularKeyboardBrightness: 0
  EnableMPR: 0
  EnablePpl: 0
  EnablePublisherIntentEnforceMode: 0
  EnablePublisherIntentTMI: 0
  EnableSessionTerminateNotification: 0
  EnableStartOnAFCOnWCOS: 0
  EnableV5toV4AutoDestListBackwardsCompatibility: 0
  EnforceWIPForTokenBroker: 0
  EnrichThirdPartyIrisContent: 0
  EnrollOnSuccess: 0
  ErrorFeedback: 0
  ExcludeDevFolders: 0
  ExperienceExtensionsCanHidePages: 0
  ExperienceLoadCrashDetector: 0
  ExplorerEdu: 0
  ExplorerScreenOff: 0
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 0
  ExtendDozeS4: 0
  ExtendSuspendTimeout: 0
