## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  AADAccounts: 3728205
  AADBindingTokenLogonForRDP: 25585329
  AADClientSideThrottling: 21779246
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADCrossCloudB2BWAMSupport: 25510753
  AADDeviceAuthCookieInCXH: 29842082
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADKDFContextV2: 28991043
  AADMobileRoaming: 8207959
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  AADWAMUniversalID: 22516394
  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  AFD_MuteWin32Processes: 26041272
  ALB: 28825948
  AOAC: 4780066
  APODiagnostics: 5862853
  ATTest: 30901112
  AadCapableDLOOBE: 29974285
  AccessibleAmd64OnArm64: 30022433
  AccountsControl_AccountShareApproval: 8359638
  AccountsControl_FixAccountsHassles: 7274147
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AcrylicInputSwitcherDesktop: 13140185
  AcrylicTaskViewTimeline: 12520383
  ActionCenterNotification: 8598334
  ActivatonValueSetHints: 23427585
  ActivitiesInShell: 10494629
  ActivityFeedClientBackupAndRestore: 29271427
  ActuationSmartAction: 18383822
  AddAADUser: 10979852
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdditionalPredictionLogging: 24416856
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorCamera: 10696544
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AdvancedGraphicsSettings: 13686262
  AeroShakeEnabled: 29983356
  AgeBasedAppBlocking: 7866683
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowDelayStartupDebugging: 23128665
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowScoobeDeferralByUser: 18973123
  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  AllowTiptsfExceptions: 9014903
  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  AlternateHomeExperience: 28261277
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  AnimationFailFast: 8510537
  Annotations: 12221178
  AntiTampering: 19097068
  ApiLogging: 22006889
  ApiLogging_Uploader: 25545276
  AppBackgroundPermissions: 29616923
  AppBackgroundPermissionsWhenSleep: 29880918
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsCloudEdition: 10014385
  AppDefaultsEdgeCampaignDialog: 30055068
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsLogonTelemetry: 20859160
  AppDefaultsPagePerformance: 19400313
  AppDefaultsSearch: 19400537
  AppDefaultsSettingsPageRedesign: 30206630
  AppInstallBatching: 6867405
  AppProviderVCDExamples: 8306460
  AppTimeLimits: 19253009
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  AppWindowProjection: 26212670
  AppWindow_DesktopOnly: 16095094
  ApplicationFrameMinMaxEqualSizeResizeFix: 30380541
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3_API: 26292073
  ApplicationWindows_Wave4: 24597231
  AppsForWebsitesRejuv: 31788477
  ArrowKeysUnselect: 17685567
  ArsoForDesktopDJ: 21330961
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AsyncOpFileStartExperienceGetUserFile: 25461141
  AudioEndpointBuilderTopoPerfImp: 27511625
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuthBroker_OnMobile: 8777581
  AuthorityChangesForAGC: 25884645
  AutoCorrectionOneKeyReversion: 19697189
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  Autopilot: 18632135
  AutopilotReset: 21412447
  AutopilotUpdateInOobe: 18248749
  AvoidTimerCallbackAfterDestroy: 24351880
  AzureFeatureSet: 15584519
  AzureFeaturesAndPolicies: 23348889
  BTInboundPairingUI: 23402385
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BannersRegistryTesting: 18803627
  BarcelonaAppContainerLaunch: 18098385
  BatteryCapacity: 28386598
  BatteryNotificationsApplyAll: 27883184
  BingSearchLockscreen: 17917466
  BioFeedbackOnXamlIsland: 31517562
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BlockProviders: 12675530
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  BlueLightReductionAppModeController: 11137471
  BluetoothA2DPSink: 4450109
  BluetoothA2DPSinkAbsoluteVolume: 16295586
  BluetoothAvrcpAsUserService: 16315746
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothEattPdus: 23654293
  BluetoothFlyout_Desktop: 23673487
  BluetoothFlyout_WCOSCDG: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothHfpHF: 4854405
  BluetoothLEAlternativePhySupport_Api: 20977799
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLEConnectionParameters_DefaultParameters: 31400526
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  BluetoothUnifiedAudioEndpoint: 20624938
  BoostPriorityAlwaysOnViewCreation: 22078216
  BootShellBeforeAppReadinessComplete: 28759495
  BoundlessMesh: 7660207
  BreakOnIDDTimeout: 23648613
  BrokeredCreateFile2: 5569419
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  BugFix19195402: 19195402
  BugFix23339109: 23339109
  BugFix23602549: 23602549
  BugFix25394402: 25394402
  BugFix27541080: 27541080
  BugFix28077549: 28077549
  BugFix28168083: 28168083
  BugFix28369226: 28369226
  BugFix28759617: 28759617
  BugFix29252790: 29252790
  BugFix29362669: 29362669
  BugFix29397516: 29397516
  BugFix29438520: 29438520
  BugFix29747469: 29747469
  BugFix29751991: 29751991
  BugFix29915178: 29915178
  BugFix29975030: 29975030
  BugFix29979439: 29979439
  BugFix30006925: 30006925
  BugFix30012905: 30012905
  BugFix30023689: 30023689
  BugFix30133987: 30133987
  BugFix30184023: 30184023
  BugFix30201650: 30201650
  BugFix30259448: 30259448
  BugFix30287167: 30287167
  BugFix30577258: 30577258
  BugFix30588188: 30588188
  BugFix30682780: 30682780
  BugFix30821679: 30821679
  BugFix30836744: 30836744
  BugFix30856157: 30856157
  BugFix30898698: 30898698
  BugFix30952106: 30952106
  BugFix30961472: 30961472
  BugFix31141196: 31141196
  BugFix31154583: 31154583
  BugFix31169450: 31169450
  BugFix31255174: 31255174
  BugFix31573996: 31573996
  BugFix31613094: 31613094
  BugFixDeleteAppIdFallback: 27678640
  BugFixEnableConvergedKeyboardOnClientMultiSession: 26011737
  BugFixSyncInputStatesForDUIKeyboard: 24228595
  Bug_UseCommitTimerOnStart: 18031186
  ButtonInjection: 18809265
  CAMNotification: 21718014
  CBRS: 29855943
  CDMLiteCache: 29861382
  CDPAFSProdDomainUri: 7776321
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAggressiveTimers: 10139606
  CDPBluetoothGattTransport: 19261552
  CDPCloudClipboardMonitor: 11127429
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CFD_CreateTestFile: 25493466
  COINCampaignCopyPasteAcrossMultipApps: 17325299
  COINCampaignCopySameItemAgain: 17325319
  COINCampaignUndoPaste: 17325331
  CPSSHostImplementation: 27385849
  CRM_DS: 24588949
  CSIPLatform: 8423642
  CShellOnLaunchConsentPrompt: 12320305
  CShellOnWindowManagerIDK: 22855141
  CShellSettingsSearchbox: 19920047
  CUICOORD: 28330126
  CUIDFS: 29634226
  CUIPN: 29913204
  CalendarQuickCompose: 21088047
  CallbackForItemValidation: 24803656
  CameraDevicesSettings: 25374378
  CameraEffectsSettings: 29970100
  CanUserGiveConsent: 25943177
  CapabilityAccessTokenAPI: 21139028
  CaptureExplorerHydrationCallStacks: 14166282
  CaseInsensitiveModeNameComparison: 29642131
  CdplAppDataProtection: 18954006
  CdplProtectKnownUserFolders: 21852964
  CdplTestHooks: 17207064
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  ChangeSignatureTrustAnchor: 23882506
  ChsIMECWPerfSelfhostMeasure: 14532779
  ChtIme_SddsDictionary: 13000419
  ClientMetadata: 26323993
  ClientRecoveryPasswordRotation: 18157663
  ClientSideEventReduction: 23863797
  ClipboardDiscoverabilityExperiment19H2: 18692016
  ClipboardRetries: 25277690
