## Unknown:

  10XOobePrivacyNoticePage: 0
  10xStyleCWOnDesktopFeatureWork: 0
  31499929: 0
  33558277: 0
  33710664: 0
  35238072: 0
  AADAccounts: 0
  AADAclCertificateForNetworkService: 0
  AADBindingTokenLogonForRDP: 0
  AADClientSideThrottling: 0
  AADCloudAPPluginAlwaysEnabled: 0
  AADCloudAPSecurityGroupsSupport: 0
  AADCrossCloudB2BWAMSupport: 0
  AADDeviceAuthCookieInCXH: 0
  AADDeviceJoinerAsAdminServerPolicy: 0
  AADEnableTgtForAllRequests: 0
  AADJv10: 0
  AADRepairJoinInfoRegistry: 0
  AADServerSideInitiatedThrottling: 0
  AADShowErrorInUI: 0
  AADSupportADRSResponseRichErrorCodes: 0
  AADSupportInvalidateCacheAsyncInPlugin: 0
  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 0
  AADWAMUniversalID: 0
  AADWebAuthSessionSwitchInPasswordCredprov: 0
  AFD_MuteWin32Processes: 0
  AOAC: 0
  APODiagnostics: 0
  AccessibleAmd64OnArm64: 0
  AccountsGroup_AddAccountNameSetting: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccountsServiceUdk: 0
  AcrylicInputSwitcherDesktop: 0
  ActionCenterNotification: 0
  ActivateUndockedSearchApp: 0
  ActivatonValueSetHints: 0
  AddPhoneButton: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddTextToSpeechPackages: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AdvancedGestureRecognition: 0
  AeroShakeEnabled: 0
  AgentActivationRuntimeAPI_AboveLock: 0
  AllowAutoInstallOnAnyDiskSize: 0
  AllowDelayStartupDebugging: 0
  AllowOutOfProcIExplorerCommandSetForeground: 0
  AllowRenameOfExtensionOnlyFiles: 0
  AllowScoobeDeferralByUser: 0
  AllowShortDisplayName: 0
  AllowTiptsfExceptions: 0
  AllowTransparentBackgroundFromMEM: 0
  AllowWin32SettingsShortcut: 0
  AlwaysFailFastOnCoreAppLocalizeView: 0
  AlwaysLaunchExplorerInSeparateProcess: 0
  AlwaysProcessAppListInvisibleTiles: 0
  AlwaysShowImmersiveCortanaOnVoiceActivation: 0
  AmbientMode: 0
  AnaheimEdgeDetailedView: 0
  AnaheimEdgeVersionSessionContext: 0
  AndromedaStore: 0
  Annotations: 0
  ApiLogging: 0
  ApiLogging_Uploader: 0
  AppBackgroundPermissions: 0
  AppBackgroundPermissionsWhenSleep: 0
  AppDefaultVersionForPolicy: 0
  AppDefaultsAutoSuggestBox: 0
  AppDefaultsBrowserButton: 0
  AppDefaultsBrowserEnlightenmentDialog: 0
  AppDefaultsCloudEdition: 0
  AppDefaultsEdgeCampaignDialog: 0
  AppDefaultsEdgeCampaignTesting: 0
  AppDefaultsLogonTelemetry: 0
  AppDefaultsPagePerformance: 0
  AppDefaultsSearch: 0
  AppDefaultsSettingsPageRedesign: 0
  AppInstallBatching: 0
  AppProviderVCDExamples: 0
  AppUriHandlerWildcardSupport: 0
  AppVContainer: 0
  AppVContainerVfs: 0
  AppWindowProjection: 0
  ApplicationFrameMinMaxEqualSizeResizeFix: 0
  ApplicationFrameTitleFromWindowManager: 0
  AppsForWebsitesRejuv: 0
  ArrowKeysUnselect: 0
  ArsoForDesktopDJ: 0
  ArticulatedHand2DInteraction: 0
  ArticulatedHandData: 0
  AsyncOpFileStartExperienceGetUserFile: 0
  AudioEndpointBuilderTopoPerfImp: 0
  Audio_MultiChannelRenderAttempted: 0
  Audio_Spatial_VSSPlayed: 0
  AugmentedEntryPoint: 0
  AugmentedEntryPointBadging: 0
  AuthorityChangesForAGC: 0
  AutoAcceptEULA: 0
  AutoColorManagementEnabled: 0
  AutoCorrectionOneKeyReversion: 0
  AutoGameMode: 0
  AutoGameModeProfile: 0
  AutoGamePowerProfile: 0
  AutoInstallWebExpOnNSku: 0
  Autopilot: 0
  AutopilotESTS: 0
  AutopilotNetwork: 0
  AutopilotReset: 0
  AutopilotUpdateInOobe: 0
  AvoidTimerCallbackAfterDestroy: 0
  AzureFeatureSet: 0
  AzureFeaturesAndPolicies: 0
  BTInboundPairingUI: 0
  BannerOpportunity: 0
  BannersCanTargetKnownFolders: 0
  BannersKFMTemplate: 0
  BannersRegistryTesting: 0
  BatteryNotificationsApplyAll: 0
  BioFeedbackOnXamlIsland: 0
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 0
  BitLocker_Encrypt_All_Drives: 0
  BitLocker_RP_AAD_Backup_Check: 0
  BlackForestShellSupport: 0
  BlockingFunctionMeasurementInContentProcessCreation: 0
  BlueLightReductionAppModeController: 0
  BluetoothA2DPSink: 0
  BluetoothA2DPSinkAbsoluteVolume: 0
  BluetoothAvrcpAsUserService: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothEattPdus: 0
  BluetoothFlyout_Desktop: 0
  BluetoothFlyout_WCOSCDG: 0
  BluetoothGattRobustCaching: 0
  BluetoothHfpHF: 0
  BluetoothLEAlternativePhySupport_Api: 0
  BluetoothLEConnectionParameters_DefaultParameters: 0
  BluetoothProximityPlatform: 0
  BluetoothQualification: 0
  BluetoothUnifiedAudioEndpoint: 0
  BoostPriorityAlwaysOnViewCreation: 0
  BootShellBeforeAppReadinessComplete: 0
  BoundlessMesh: 0
  BreakOnIDDTimeout: 0
  BrokeredCreateFile2: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  Bug29990543_SizingFixes: 0
  Bug32177364_FixKeyboardGridAfterDictationOverlay: 0
  BugFix23602549: 0
  BugFix25394402: 0
  BugFix26527105: 0
  BugFix26995066_UpdateShellPreferenceCache: 0
  BugFix27541080: 0
  BugFix29362669: 0
  BugFix29438520: 0
  BugFix29439539: 0
  BugFix30184023: 0
  BugFix30201650: 0
  BugFix30259448: 0
  BugFix30588188: 0
  BugFix30628285: 0
  BugFix30821679: 0
  BugFix30961472: 0
  BugFix31141196: 0
  BugFix31154583: 0
  BugFix31169450: 0
  BugFix31255174: 0
  BugFix31517875ChildKeyPanelClipped: 0
  BugFix31573996: 0
  BugFix31574157PixelsGaps: 0
  BugFix31631057: 0
  BugFix31735688: 0
  BugFix31748046_ChildKeyFixes: 0
  BugFix31829865: 0
  BugFix31829903: 0
  BugFix31829914: 0
  BugFix31845635KoreanFullFixes: 0
  BugFix31851003: 0
  BugFix31897348_ApplicationCurrent: 0
  BugFix31897360_ResourceLoader: 0
  BugFix31914887ShiftViewDoesNotShowBaseLabel: 0
  BugFix31915298CorrectMinmax: 0
  BugFix31960649: 0
  BugFix31980243: 0
  BugFix32052979_DeadLockInInputLocaleManager: 0
  BugFix32053342: 0
  BugFix32059606ShapewritingThickness: 0
  BugFix32094691_GripperBarHeight: 0
  BugFix32097984: 0
  BugFix32137628_VisibilityLock: 0
  BugFix32138127_CHSHandwritingetc: 0
  BugFix32183343_BubblePosition: 0
  BugFix32439543: 0
  BugFixCHSConversionListStyle: 0
  BugFixEnableConvergedKeyboardOnClientMultiSession: 0
  BugFixHwpNoCandidates: 0
  BugFixSyncInputStatesForDUIKeyboard: 0
  Bug_UseCommitTimerOnStart: 0
  CAMNotification: 0
  CBRS: 0
  CDMLiteCache: 0
  CDMLiteVersion: 0
  CET_Kernel_Shadow_Stacks: 0
  CFD_CreateTestFile: 0
  COINCampaignCopyPasteAcrossMultipApps: 0
  COINCampaignCopySameItemAgain: 0
  COINCampaignUndoPaste: 0
  CPSSHostImplementation: 0
  CSIPLatform: 0
  CShellOnLaunchConsentPrompt: 0
  CShellOnWindowManagerIDK: 0
  CShellSettingsSearchbox: 0
  CUICOORD: 0
  CUIPN: 0
  CWWUTest: 0
  CacheForegroundAppId: 0
  CalendarMA: 0
  CalendarQuickCompose: 0
  CallbackForItemValidation: 0
  CameraBasedHumanPresence: 0
  CameraRollUpload: 0
  CanUserGiveConsent: 0
  CapabilityAccessTokenAPI: 0
  CaptureExplorerHydrationCallStacks: 0
  CdplAppDataProtection: 0
  CdplProtectKnownUserFolders: 0
  CdplTestHooks: 0
  CentennialBanners: 0
  CentennialCloudFilesRegistration: 0
  CentennialCloudFilesUninstallCleanup: 0
  CentennialContextMenuOrdering: 0
  CentennialIExplorerCommand: 0
  CentennialPreviewHandlers: 0
  CentennialPropertyHandlers: 0
  CentennialRibbonNewMenuInvoke: 0
  CentennialSetKnownFolder: 0
  CentennialShellNew: 0
  CentennialSkipCloudDownload: 0
  ChangeNotify_Threadpool: 0
  ChangeSignatureTrustAnchor: 0
  ChatIconBadging: 0
  ChsIMECWPerfSelfhostMeasure: 0
  ChtIme_SddsDictionary: 0
  ClientMetadata: 0
  ClientRecoveryPasswordRotation: 0
  ClientSideEventReduction: 0
  ClipboardDiscoverabilityExperiment19H2: 0
  ClipboardHistorySettingsRejuv: 0
  ClipboardRetries: 0
  CloudApAadConnect: 0
  CloudDownloadAndGo: 0
  CloudExperienceHostLaunchTask: 0
  CloudExperienceHostRedirection: 0
  CloudExperienceHostRedirectionBinary: 0
  CloudFileAppInitiatedHydration: 0
  CloudFileCopyHook: 0
  CloudFileNavPaneAllPrimaryStates: 0
  CloudFileProgress: 0
  CloudFileRecycleBin: 0
  CloudFileShowPrimaryIconOverlaysOnDesktop: 0
  CloudFileStabilization: 0
  CloudFileStateIcon: 0
  CloudFileSyncStatusAPI: 0
  CloudHelp: 0
  CloudNavMesh: 0
