## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\wdc.pdb\39C10329456BCF4702271B8370FBDD8F1\wdc.pdb
  # \\?\D:\Temp\26212.5000\symbols\sysmon.pdb\37B544851C18C6D1303A57BD6CA26A4D1\sysmon.pdb
  # \\?\D:\Temp\26212.5000\symbols\sysmon.pdb\5313B81F3FD512072AF779A103255C591\sysmon.pdb
  # \\?\D:\Temp\26212.5000\symbols\wdc.pdb\B6A694B1DA0FE0DB291A190363EAD0DA1\wdc.pdb

  1550dceee7e6541f6947fc7822fcd3fd: 46346320
  # \\?\D:\Temp\26212.5000\symbols\msinfo32.pdb\DDF988A6EEE126ECF809EDEC9A04B6DF1\msinfo32.pdb
  # \\?\D:\Temp\26212.5000\symbols\msinfo32.pdb\5684BAA29DAACAA9220E2BC24157E2A11\msinfo32.pdb

  2128785724: 49342017
  # \\?\D:\Temp\26212.5000\symbols\dcomp.pdb\3160A44522B8AFECFDADABF3ED9053191\dcomp.pdb
  # \\?\D:\Temp\26212.5000\symbols\dcomp.pdb\CC2E5F427C9862F59C5A9E77146BC6E01\dcomp.pdb
  # \\?\D:\Temp\26212.5000\symbols\dwmcore.pdb\63B2AC288C08D7897FA8A1A1B55935321\dwmcore.pdb
  # \\?\D:\Temp\26212.5000\symbols\win32kbase.pdb\D95FB446BC46CD91217C880FEE15C6261\win32kbase.pdb

  23H2_Enablement: 45796396
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  23H2_Rollback: 45875500
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  27285228: 27285228
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb

  29785186: 29785186
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\51E8033D1A313BA75AE5DDD497E799A71\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  32112219: 32112219
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_StorageSense.pdb\BD1FE6E55139CA899E61CABF4B3022FD1\SettingsHandlers_StorageSense.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb

  35409324: 35409324
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  36435131: 36435131
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb

  37023586: 37023586
  # \\?\D:\Temp\26212.5000\symbols\mssrch.pdb\5B64E25CE96D01EF15CAA15E4D7A0CD01\mssrch.pdb
  # \\?\D:\Temp\26212.5000\symbols\mssrch.pdb\8ACC005AE67052101DE9EE61E871B7601\mssrch.pdb

  37141740: 37141740
  # \\?\D:\Temp\26212.5000\symbols\mssrch.pdb\5B64E25CE96D01EF15CAA15E4D7A0CD01\mssrch.pdb
  # \\?\D:\Temp\26212.5000\symbols\mssrch.pdb\8ACC005AE67052101DE9EE61E871B7601\mssrch.pdb

  37971030: 37971030
  # \\?\D:\Temp\26212.5000\symbols\WebView2Standalone.pdb\426A2169914D269921C8DA27DDFA8B3E1\WebView2Standalone.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  3FingerAnimationSwitchApps: 36221438
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  3FingerAnimationTimer: 41516800
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  3c12a7c0543c5303a5916e3ea43ca1ce: 38476224
  # \\?\D:\Temp\26212.5000\symbols\Taskmgr.pdb\45DB2089AFA44CF05DE82AFE9FAB29341\Taskmgr.pdb
  # \\?\D:\Temp\26212.5000\symbols\Taskmgr.pdb\525FF86A31FBEBD592D7949195E3C9CA1\Taskmgr.pdb
  # \\?\D:\Temp\26212.5000\symbols\uxtheme.pdb\B66B2FB289BEC78EFF19724A8012EE7F1\uxtheme.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuxtheme.pdb\F218332719DFFE99EEE1ACA28818BA2C1\wuxtheme.pdb

  40047512: 40047512
  # \\?\D:\Temp\26212.5000\symbols\RDXTaskFactory.pdb\9DFC97B6F9173AE6EF8B4AA3DDB045EC1\RDXTaskFactory.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb

  40979072: 40979072
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.Model.pdb\46538BB67ED8418191B2A2716C84BACB1\SearchUx.Model.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  41981645: 41981645
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  42768911: 42768911
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  42905461: 42905461
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  43480734: 43480734
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  43598358: 43598358
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  43669419: 43669419
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  43698028: 43698028
  # \\?\D:\Temp\26212.5000\symbols\RulesEngine.pdb\7DA5C8A6E372493DA5EAFD09665C5B9A1\RulesEngine.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Internal.Shell.Broker.pdb\9C347F9B3FA7E3D6A986CBF7F8F3C9A91\Windows.Internal.Shell.Broker.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  43699481: 43699481
  # \\?\D:\Temp\26212.5000\symbols\ShellAppRuntime.pdb\F939D9ADA436523DE9CADC8AB382D0F11\ShellAppRuntime.pdb
  # \\?\D:\Temp\26212.5000\symbols\CustomShellHost.pdb\46873988263F4740B1C0D4D0385D4D4F1\CustomShellHost.pdb

  44077960: 44077960
  # \\?\D:\Temp\26212.5000\symbols\ShellAppRuntime.pdb\F939D9ADA436523DE9CADC8AB382D0F11\ShellAppRuntime.pdb
  # \\?\D:\Temp\26212.5000\symbols\CustomShellHost.pdb\46873988263F4740B1C0D4D0385D4D4F1\CustomShellHost.pdb

  44078564: 44078564
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44532749: 44532749
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  44533041: 44533041
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\51E8033D1A313BA75AE5DDD497E799A71\SettingsHandlers_DesktopTaskbar.pdb
